id,name,price,rating,review_count,url,transactions,is_closed,location,categories
HL2EzKNtB8gGP_RBms-yTQ,311 Boston,,5.0,25,https://www.yelp.com/biz/311-boston-boston?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,[],False,"{'address1': '605 Tremont St', 'address2': 'Ste G', 'address3': '', 'city': 'Boston', 'zip_code': '02118', 'country': 'US', 'state': 'MA', 'display_address': ['605 Tremont St', 'Ste G', 'Boston, MA 02118']}","[{'alias': 'japanese', 'title': 'Japanese'}]"
hdBsXpL9uAllcb2QsqzK7g,REDWHITE BONELESS RAMEN ,$$,4.3,445,https://www.yelp.com/biz/redwhite-boneless-ramen-boston-7?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,"['pickup', 'delivery']",False,"{'address1': '294 Newbury St', 'address2': None, 'address3': '', 'city': 'Boston', 'zip_code': '02115', 'country': 'US', 'state': 'MA', 'display_address': ['294 Newbury St', 'Boston, MA 02115']}","[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'soup', 'title': 'Soup'}]"
E3Qqa99qFy1oeGMv0wPBBQ,Tora Japanese Restaurant,$$,4.4,784,https://www.yelp.com/biz/tora-japanese-restaurant-boston?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,"['pickup', 'delivery']",False,"{'address1': '20B Tyler St', 'address2': None, 'address3': '', 'city': 'Boston', 'zip_code': '02111', 'country': 'US', 'state': 'MA', 'display_address': ['20B Tyler St', 'Boston, MA 02111']}","[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'poke', 'title': 'Poke'}]"
PIFSzQsmaWG2h6awYUveTw,Yume Ga Arukara,,4.8,12,https://www.yelp.com/biz/yume-ga-arukara-boston-2?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,[],False,"{'address1': '70 Pier 4 Blvd', 'address2': 'Ste 260', 'address3': None, 'city': 'Boston', 'zip_code': '02210', 'country': 'US', 'state': 'MA', 'display_address': ['70 Pier 4 Blvd', 'Ste 260', 'Boston, MA 02210']}","[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'noodles', 'title': 'Noodles'}]"
UnBs4z6ZnGmgdxXz5dq3CQ,Wa Shin,,5.0,3,https://www.yelp.com/biz/wa-shin-boston?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,[],False,"{'address1': '222 Stuart St', 'address2': None, 'address3': '', 'city': 'Boston', 'zip_code': '02116', 'country': 'US', 'state': 'MA', 'display_address': ['222 Stuart St', 'Boston, MA 02116']}","[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
xFEyKgGkgOycAsJvVsUzVw,Douzo,$$$,3.9,1274,https://www.yelp.com/biz/douzo-boston?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,"['pickup', 'delivery']",False,"{'address1': '131 Dartmouth St', 'address2': None, 'address3': '', 'city': 'Boston', 'zip_code': '02116', 'country': 'US', 'state': 'MA', 'display_address': ['131 Dartmouth St', 'Boston, MA 02116']}","[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]"
lU9exoIY22IdoKgcyJXnIA,Somenya - Soba restaurant,,4.3,75,https://www.yelp.com/biz/somenya-soba-restaurant-boston-2?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,[],False,"{'address1': '23 Hudson St', 'address2': 'Ste B3', 'address3': '', 'city': 'Boston', 'zip_code': '02111', 'country': 'US', 'state': 'MA', 'display_address': ['23 Hudson St', 'Ste B3', 'Boston, MA 02111']}","[{'alias': 'japanese', 'title': 'Japanese'}]"
Q8g68ZDAt93h_n_wTbwshA,Shōjō-Boston,$$,3.9,1018,https://www.yelp.com/biz/sh%C5%8Dj%C5%8D-boston-boston-2?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,"['pickup', 'delivery']",False,"{'address1': '9A Tyler St', 'address2': None, 'address3': '', 'city': 'Boston', 'zip_code': '02111', 'country': 'US', 'state': 'MA', 'display_address': ['9A Tyler St', 'Boston, MA 02111']}","[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]"
9BmP5aQyuvbT-xwpcej1Yw,Futago Udon,$$,4.4,514,https://www.yelp.com/biz/futago-udon-boston?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,"['pickup', 'delivery']",False,"{'address1': '508 Park Dr', 'address2': '', 'address3': None, 'city': 'Boston', 'zip_code': '02215', 'country': 'US', 'state': 'MA', 'display_address': ['508 Park Dr', 'Boston, MA 02215']}","[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'desserts', 'title': 'Desserts'}]"
bf-V94Y6ABoHz6SX7-N1_A,Oishii Boston,$$$,3.9,859,https://www.yelp.com/biz/oishii-boston-boston?adjust_creative=yY1XG8UUKhTzj-Zcvw2B5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=yY1XG8UUKhTzj-Zcvw2B5A,['pickup'],False,"{'address1': '1166 Washington St', 'address2': None, 'address3': '', 'city': 'Boston', 'zip_code': '02118', 'country': 'US', 'state': 'MA', 'display_address': ['1166 Washington St', 'Boston, MA 02118']}","[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]"
